memset = .init:0x80003100; // type:function size:0x30 scope:global
lbDvd_80018F68 = .text:0x80018F68; // type:function size:0x2C8 scope:global
lb_80019230 = .text:0x80019230; // type:function size:0x78 scope:global
lb_800192A8 = .text:0x800192A8; // type:function size:0x2B4 scope:global
lb_8001955C = .text:0x8001955C; // type:function size:0x74
lb_800195D0 = .text:0x800195D0; // type:function size:0x2C scope:global
fn_800195FC = .text:0x800195FC; // type:function size:0x2C
lb_80019628 = .text:0x80019628; // type:function size:0x258 scope:global
lb_80019880 = .text:0x80019880; // type:function size:0x14 scope:global
lb_80019894 = .text:0x80019894; // type:function size:0x4C scope:global
lb_800198E0 = .text:0x800198E0; // type:function size:0x20 scope:global
lb_80019900 = .text:0x80019900; // type:function size:0x130 scope:global
lb_80019A30 = .text:0x80019A30; // type:function size:0x18 scope:global
lb_80019A48 = .text:0x80019A48; // type:function size:0x64 scope:global
lb_80019AAC = .text:0x80019AAC; // type:function size:0x10C scope:global
lb_80019BB8 = .text:0x80019BB8; // type:function size:0x80 scope:global
lb_80019C38 = .text:0x80019C38; // type:function size:0x78 scope:global
lb_80019CB0 = .text:0x80019CB0; // type:function size:0x240 scope:global
lb_80019EF0 = .text:0x80019EF0; // type:function size:0x118 scope:global
fn_8001A008 = .text:0x8001A008; // type:function size:0xA8
fn_8001A0B0 = .text:0x8001A0B0; // type:function size:0xD4
lb_8001A184 = .text:0x8001A184; // type:function size:0x220 scope:global
lb_8001A3A4 = .text:0x8001A3A4; // type:function size:0x128 scope:global
lb_8001A4CC = .text:0x8001A4CC; // type:function size:0xC8 scope:global
lb_8001A594 = .text:0x8001A594; // type:function size:0x2CC scope:global
lb_8001A860 = .text:0x8001A860; // type:function size:0x44 scope:global
lb_8001A8A4 = .text:0x8001A8A4; // type:function size:0x128 scope:global
lb_8001A9CC = .text:0x8001A9CC; // type:function size:0x118 scope:global
lb_8001AAE4 = .text:0x8001AAE4; // type:function size:0x120 scope:global
lb_8001AC04 = .text:0x8001AC04; // type:function size:0xE8 scope:global
lb_8001ACEC = .text:0x8001ACEC; // type:function size:0x14C scope:global
lb_8001AE38 = .text:0x8001AE38; // type:function size:0x14C scope:global
lb_8001AF84 = .text:0x8001AF84; // type:function size:0xE4 scope:global
lb_8001B068 = .text:0x8001B068; // type:function size:0xE4 scope:global
lb_8001B14C = .text:0x8001B14C; // type:function size:0x4C8 scope:global
lb_8001B614 = .text:0x8001B614; // type:function size:0xCC scope:global
lb_8001B6E0 = .text:0x8001B6E0; // type:function size:0x18 scope:global
lb_8001B6F8 = .text:0x8001B6F8; // type:function size:0x68 scope:global
lb_8001B760 = .text:0x8001B760; // type:function size:0x80 scope:global
lb_8001B7E0 = .text:0x8001B7E0; // type:function size:0xE8 scope:global
lb_8001B8C8 = .text:0x8001B8C8; // type:function size:0xD4 scope:global
lb_8001B99C = .text:0x8001B99C; // type:function size:0xA8 scope:global
lb_8001BA44 = .text:0x8001BA44; // type:function size:0x104 scope:global
lb_8001BB48 = .text:0x8001BB48; // type:function size:0xD0 scope:global
lb_8001BC18 = .text:0x8001BC18; // type:function size:0x11C scope:global
lb_8001BD34 = .text:0x8001BD34; // type:function size:0xFC scope:global
lb_8001BE30 = .text:0x8001BE30; // type:function size:0xD4 scope:global
lb_8001BF04 = .text:0x8001BF04; // type:function size:0xD4 scope:global
lb_8001BFD8 = .text:0x8001BFD8; // type:function size:0x11C scope:global
lb_8001C0F4 = .text:0x8001C0F4; // type:function size:0x1E4 scope:global
lb_8001C2D8 = .text:0x8001C2D8; // type:function size:0x12C scope:global
lb_8001C404 = .text:0x8001C404; // type:function size:0xA4 scope:global
lb_8001C4A8 = .text:0x8001C4A8; // type:function size:0xA8 scope:global
lb_8001C550 = .text:0x8001C550; // type:function size:0x54 scope:global
lb_8001C5A4 = .text:0x8001C5A4; // type:function size:0x18 scope:global
lb_8001C5BC = .text:0x8001C5BC; // type:function size:0x44 scope:global
lb_8001C600 = .text:0x8001C600; // type:function size:0x58 scope:global
lb_8001C658 = .text:0x8001C658; // type:function size:0x1C8 scope:global
lb_8001C820 = .text:0x8001C820; // type:function size:0x5C scope:global
lb_8001C87C = .text:0x8001C87C; // type:function size:0x40 scope:global
lb_8001C8BC = .text:0x8001C8BC; // type:function size:0x238 scope:global
lb_8001CAF4 = .text:0x8001CAF4; // type:function size:0xB8 scope:global
lb_8001CBAC = .text:0x8001CBAC; // type:function size:0x10 scope:global
lb_8001CBBC = .text:0x8001CBBC; // type:function size:0x74 scope:global
fn_8001CC30 = .text:0x8001CC30; // type:function size:0x1C
lb_8001CC4C = .text:0x8001CC4C; // type:function size:0x38 scope:global
lb_8001CC84 = .text:0x8001CC84; // type:function size:0x130 scope:global
lb_8001CDB4 = .text:0x8001CDB4; // type:function size:0x4C scope:global
lb_8001CE00 = .text:0x8001CE00; // type:function size:0x78 scope:global
lb_8001CE78 = .text:0x8001CE78; // type:function size:0x48 scope:global
fn_8001CEC0 = .text:0x8001CEC0; // type:function size:0x24
fn_8001CEE4 = .text:0x8001CEE4; // type:function size:0x34
lb_8001CF18 = .text:0x8001CF18; // type:function size:0x24C scope:global
lb_8001D164 = .text:0x8001D164; // type:function size:0x90 scope:global
lb_8001D1F4 = .text:0x8001D1F4; // type:function size:0x28 scope:global
lb_8001D21C = .text:0x8001D21C; // type:function size:0xA0 scope:global
lbSnap_8001D2BC = .text:0x8001D2BC; // type:function size:0x7C scope:global
lbSnap_8001D338 = .text:0x8001D338; // type:function size:0x18 scope:global
lbSnap_8001D350 = .text:0x8001D350; // type:function size:0x44 scope:global
lbSnap_8001D394 = .text:0x8001D394; // type:function size:0x1C scope:global
lbSnap_8001D3B0 = .text:0x8001D3B0; // type:function size:0x1C scope:global
lbSnap_8001D3CC = .text:0x8001D3CC; // type:function size:0x1C scope:global
lbSnap_8001D3E8 = .text:0x8001D3E8; // type:function size:0x24 scope:global
lbSnap_8001D40C = .text:0x8001D40C; // type:function size:0x98 scope:global
lbSnap_8001D4A4 = .text:0x8001D4A4; // type:function size:0x158 scope:global
lbSnap_8001D5FC = .text:0x8001D5FC; // type:function size:0x1B4 scope:global
lbSnap_8001D7B0 = .text:0x8001D7B0; // type:function size:0x2AC scope:global
lbSnap_8001DA5C = .text:0x8001DA5C; // type:function size:0x1B0 scope:global
lbSnap_8001DC0C = .text:0x8001DC0C; // type:function size:0x280 scope:global
lbSnap_8001DE8C = .text:0x8001DE8C; // type:function size:0x94 scope:global
lbSnap_8001DF20 = .text:0x8001DF20; // type:function size:0x4C scope:global
lbSnap_8001DF6C = .text:0x8001DF6C; // type:function size:0xEC scope:global
lbSnap_8001E058 = .text:0x8001E058; // type:function size:0x1AC scope:global
lbSnap_8001E204 = .text:0x8001E204; // type:function size:0xC scope:global
lbSnap_8001E210 = .text:0x8001E210; // type:function size:0x8 scope:global
lbSnap_8001E218 = .text:0x8001E218; // type:function size:0x64 scope:global
lbSnap_8001E27C = .text:0x8001E27C; // type:function size:0x14 scope:global
lbSnap_8001E290 = .text:0x8001E290; // type:function size:0x68 scope:global
lbGx_8001E2F8 = .text:0x8001E2F8; // type:function size:0x268 scope:global
lbAnim_InitFrames = .text:0x8001E560; // type:function size:0xAC scope:local
fn_8001E60C = .text:0x8001E60C; // type:function size:0xCC
lbAnim_8001E6D8 = .text:0x8001E6D8; // type:function size:0x110 scope:global
lbAnim_8001E7E8 = .text:0x8001E7E8; // type:function size:0x110 scope:global
lbAnim_8001E8F8 = .text:0x8001E8F8; // type:function size:0x18 scope:global
fn_8001E910 = .text:0x8001E910; // type:function size:0x204
fn_8001EB14 = .text:0x8001EB14; // type:function size:0xDC
fn_8001EBF0 = .text:0x8001EBF0; // type:function size:0x104
fn_8001ECF4 = .text:0x8001ECF4; // type:function size:0x268
fn_8001EF5C = .text:0x8001EF5C; // type:function size:0x110
fn_8001F06C = .text:0x8001F06C; // type:function size:0xD0
fn_8001F13C = .text:0x8001F13C; // type:function size:0x158
fn_8001F294 = .text:0x8001F294; // type:function size:0x10
fn_8001F2A4 = .text:0x8001F2A4; // type:function size:0x16C
lbMthp_8001F410 = .text:0x8001F410; // type:function size:0x168 scope:global
lbMthp_8001F578 = .text:0x8001F578; // type:function size:0x4C scope:global
lbMthp_8001F5C4 = .text:0x8001F5C4; // type:function size:0x10 scope:global
lbMthp_8001F5D4 = .text:0x8001F5D4; // type:function size:0x10 scope:global
lbMthp_8001F5E4 = .text:0x8001F5E4; // type:function size:0x10 scope:global
lbMthp_8001F5F4 = .text:0x8001F5F4; // type:function size:0x10 scope:global
lbMthp_8001F604 = .text:0x8001F604; // type:function size:0x10 scope:global
lbMthp_8001F614 = .text:0x8001F614; // type:function size:0x10 scope:global
lbMthp_8001F624 = .text:0x8001F624; // type:function size:0x58 scope:global
lbMthp_8001F67C = .text:0x8001F67C; // type:function size:0x184 scope:global
lbMthp_8001F800 = .text:0x8001F800; // type:function size:0x7C scope:global
lbMthp_8001F87C = .text:0x8001F87C; // type:function size:0x14 scope:global
lbMthp8001F890 = .text:0x8001F890; // type:function size:0x98 scope:global
lbMthp8001F928 = .text:0x8001F928; // type:function size:0x178 scope:global
lbMthp8001FAA0 = .text:0x8001FAA0; // type:function size:0x168 scope:global
fn_8001FC08 = .text:0x8001FC08; // type:function size:0x2BC
fn_8001FEC4 = .text:0x8001FEC4; // type:function size:0x604
fn_800204C8 = .text:0x800204C8; // type:function size:0x128
lbBgFlash_800205F0 = .text:0x800205F0; // type:function size:0x4C scope:global
lbBgFlash_8002063C = .text:0x8002063C; // type:function size:0x4C scope:global
lbBgFlash_80020688 = .text:0x80020688; // type:function size:0x4C scope:global
lbBgFlash_800206D4 = .text:0x800206D4; // type:function size:0x1A8 scope:global
fn_8002087C = .text:0x8002087C; // type:function size:0x34
fn_800208B0 = .text:0x800208B0; // type:function size:0x3C
lbBgFlash_800208EC = .text:0x800208EC; // type:function size:0x108 scope:global
lbBgFlash_800209F4 = .text:0x800209F4; // type:function size:0xF8 scope:global
fn_80020AEC = .text:0x80020AEC; // type:function size:0x34C
lbBgFlash_80020E38 = .text:0x80020E38; // type:function size:0x304 scope:global
fn_8002113C = .text:0x8002113C; // type:function size:0x2D4
lbBgFlash_80021410 = .text:0x80021410; // type:function size:0x5D4 scope:global
fn_800219E4 = .text:0x800219E4; // type:function size:0x2C
lbBgFlash_80021A10 = .text:0x80021A10; // type:function size:0x8 scope:global
lbBgFlash_80021A18 = .text:0x80021A18; // type:function size:0xEC scope:global
fn_80021B04 = .text:0x80021B04; // type:function size:0x114
fn_80021C18 = .text:0x80021C18; // type:function size:0x4
fn_80021C1C = .text:0x80021C1C; // type:function size:0x2C
lbBgFlash_80021C48 = .text:0x80021C48; // type:function size:0x38 scope:global
fn_80021C80 = .text:0x80021C80; // type:function size:0x68
lbRefract_80021CE8 = .text:0x80021CE8; // type:function size:0x24C scope:global
fn_80021F34 = .text:0x80021F34; // type:function size:0x3C
fn_80021F70 = .text:0x80021F70; // type:function size:0x44
fn_80021FB4 = .text:0x80021FB4; // type:function size:0x44
fn_80021FF8 = .text:0x80021FF8; // type:function size:0x74
fn_8002206C = .text:0x8002206C; // type:function size:0xB4
fn_80022120 = .text:0x80022120; // type:function size:0x7C
lbRefract_8002219C = .text:0x8002219C; // type:function size:0x108 scope:global
lbRefract_800222A4 = .text:0x800222A4; // type:function size:0x1D8 scope:global
lbRefract_8002247C = .text:0x8002247C; // type:function size:0xE4 scope:global
lbRefract_80022560 = .text:0x80022560; // type:function size:0x74 scope:global
lbRefract_800225D4 = .text:0x800225D4; // type:function size:0x34 scope:global
fn_80022608 = .text:0x80022608; // type:function size:0x48
fn_80022650 = .text:0x80022650; // type:function size:0x58
lbRefract_PObjLoad = .text:0x800226A8; // type:function size:0x298 scope:global
fn_80022940 = .text:0x80022940; // type:function size:0x58
lbRefract_80022998 = .text:0x80022998; // type:function size:0x220 scope:global
lbRefract_80022BB8 = .text:0x80022BB8; // type:function size:0x18 scope:global
lbRefract_80022BD0 = .text:0x80022BD0; // type:function size:0x60 scope:global
atan2f = .text:0x80022C30; // type:function size:0xEC scope:global
acosf = .text:0x80022D1C; // type:function size:0xA0 scope:global
asinf = .text:0x80022DBC; // type:function size:0x3C scope:global
lbRefract_80022DF8 = .text:0x80022DF8; // type:function size:0x70 scope:local
atanf = .text:0x80022E68; // type:function size:0x1F4 scope:global
lbAudioAx_8002305C = .text:0x8002305C; // type:function size:0x34 scope:global
lbAudioAx_80023090 = .text:0x80023090; // type:function size:0x38 scope:global
lbAudioAx_800230C8 = .text:0x800230C8; // type:function size:0x68 scope:global
lbAudioAx_80023130 = .text:0x80023130; // type:function size:0xF0 scope:global
lbAudioAx_80023220 = .text:0x80023220; // type:function size:0x34 scope:global
fn_80023254 = .text:0x80023254; // type:function size:0x198
lbAudioAx_800233EC = .text:0x800233EC; // type:function size:0x2A8 scope:global
lbAudioAx_80023694 = .text:0x80023694; // type:function size:0x24 scope:global
lbAudioAx_800236B8 = .text:0x800236B8; // type:function size:0x24 scope:global
lbAudioAx_800236DC = .text:0x800236DC; // type:function size:0x34 scope:global
lbAudioAx_80023710 = .text:0x80023710; // type:function size:0x20 scope:global
lbAudioAx_80023730 = .text:0x80023730; // type:function size:0x20 scope:global
fn_80023750 = .text:0x80023750; // type:function size:0x58
lbAudioAx_800237A8 = .text:0x800237A8; // type:function size:0xC8 scope:global
lbAudioAx_80023870 = .text:0x80023870; // type:function size:0xBC scope:global
lbAudioAx_8002392C = .text:0x8002392C; // type:function size:0x3C scope:global
lbAudioAx_80023968 = .text:0x80023968; // type:function size:0xDC scope:global
lbAudioAx_80023A44 = .text:0x80023A44; // type:function size:0xE0 scope:global
lbAudioAx_80023B24 = .text:0x80023B24; // type:function size:0x3B0 scope:global
fn_80023ED4 = .text:0x80023ED4; // type:function size:0x54
lbAudioAx_80023F28 = .text:0x80023F28; // type:function size:0x108 scope:global
lbAudioAx_80024030 = .text:0x80024030; // type:function size:0x84 scope:global
lbAudioAx_800240B4 = .text:0x800240B4; // type:function size:0x68 scope:global
lbAudioAx_8002411C = .text:0x8002411C; // type:function size:0x68 scope:global
lbAudioAx_80024184 = .text:0x80024184; // type:function size:0x180 scope:global
lbAudioAx_80024304 = .text:0x80024304; // type:function size:0x88 scope:global
lbAudioAx_8002438C = .text:0x8002438C; // type:function size:0x68 scope:global
lbAudioAx_800243F4 = .text:0x800243F4; // type:function size:0x100 scope:global
fn_800244F4 = .text:0x800244F4; // type:function size:0xE0
lbAudioAx_800245D4 = .text:0x800245D4; // type:function size:0x20 scope:global
lbAudioAx_800245F4 = .text:0x800245F4; // type:function size:0x20 scope:global
lbAudioAx_80024614 = .text:0x80024614; // type:function size:0x20 scope:global
lbAudioAx_80024634 = .text:0x80024634; // type:function size:0x20 scope:global
fn_80024654 = .text:0x80024654; // type:function size:0x4C8
lbAudioAx_80024B1C = .text:0x80024B1C; // type:function size:0x3C scope:global
lbAudioAx_80024B58 = .text:0x80024B58; // type:function size:0x3C scope:global
lbAudioAx_80024B94 = .text:0x80024B94; // type:function size:0x3C scope:global
lbAudioAx_80024BD0 = .text:0x80024BD0; // type:function size:0x38 scope:global
lbAudioAx_80024C08 = .text:0x80024C08; // type:function size:0x7C scope:global
lbAudioAx_80024C84 = .text:0x80024C84; // type:function size:0xCC scope:global
lbAudioAx_80024D50 = .text:0x80024D50; // type:function size:0x28 scope:global
lbAudioAx_80024D78 = .text:0x80024D78; // type:function size:0x4C scope:global
lbAudioAx_80024DC4 = .text:0x80024DC4; // type:function size:0x8C scope:global
lbAudioAx_80024E50 = .text:0x80024E50; // type:function size:0x34 scope:global
